,State,RecidivismRate,PrisonPopulation,ImprisonmentRate,Population,QualityOfLifeTotalScore,QualityOfLifeQualityOfLife,QualityOfLifeAffordability,QualityOfLifeEconomy,QualityOfLifeEducationAndHealth,QualityOfLifeSafety,Male,Female,Rape,Arson,Fraud,Larceny,Robbery,Runaway,Weapons,Burglary,Gambling,Vagrancy,Suspicion,Vandalism,Drunkenness,Embezzlement,Sex_Offenses,Rape_Legacy,Simple_Assault,Drug_Possession,Stolen_Property,Human_Trafficking,Aggravated_Assault,All_Other_Offenses,Disorderly_Conduct,Motor_Vehicle_Theft,Drug_Abuse_Violations,Liquor_Law_Violations,Counterfeiting_or_Forgery,Drug_Sale_or_Manufacturing,Drive_Under_the_Influence,Manslaughter_by_Negligence,Murder_and_Nonnegligent_Homicide,Curfew_and_Loitering_Law_Violations,Prostitution_and_Commercialized_Vice,Offenses_Against_the_Family_and_Children
0,California,,,,39431263,52.03,2,50,15,24,27,593734,174005,0,1990,7206,39998,13917,0,29458,18771,218,3884,0,17999,7050,824,4205,1936,82265,93095,16251,61,63580,196583,34723,12264,850,2472,2359,10039,103278,164,1347,194,3271,725
1,Texas,,,,31290831,49,11,34,26,36,33,419097,148638,0,525,6483,48841,4870,0,15940,7963,288,565,0,7730,0,249,794,1650,92247,80472,1230,64,24244,179614,6384,8167,719,4433,3135,5229,60449,75,1044,251,2908,2179
2,Florida,24.5,84121,386.21,23372215,58.07,5,33,6,25,15,122367,43118,0,72,1993,14056,943,0,2790,1624,23,1564,0,2366,0,250,240,335,24434,11459,459,10,5610,78909,1941,1059,283,2119,405,1876,9447,26,162,109,467,760
3,New York,43,31099,156.78,19867248,60.64,1,46,37,16,2,290119,85884,0,468,1540,69647,12027,0,12717,10864,385,234,0,23418,0,94,2764,1620,68325,40584,5443,36,32914,51422,2365,6275,11957,431,9404,6342,25319,159,576,0,305,1117
4,Pennsylvania,46,39286,303.04,13078751,56.42,3,30,38,21,16,171106,69163,0,319,4357,28949,2459,0,6620,3775,85,1250,0,4833,6958,289,1454,598,35129,36870,2013,42,10326,35569,19647,3007,16446,2953,1288,12045,32894,64,543,560,585,1219
5,Illinois,39.9,29577,233.41,12710158,55.47,4,36,50,23,7,120351,44438,0,166,3120,14989,1115,0,5208,2303,3,2,0,4826,0,122,162,195,32899,13356,372,6,5171,50988,4984,1261,316,1948,415,1988,18202,53,261,295,90,292
6,Ohio,30.7,44732,379.73,11883304,49.32,15,22,48,38,19,116555,51060,0,169,1195,18570,1149,0,4142,2749,2,4,0,3418,0,2,354,352,33883,18409,2324,1,5817,46365,8714,1195,824,3494,258,907,12806,10,224,209,326,569
7,Georgia,,,,11180878,50.76,18,17,13,43,22,133656,51729,0,125,2955,16446,881,0,2568,2004,28,1434,0,3951,0,27,529,409,20834,22905,1975,34,7493,63734,7815,1174,399,1663,1154,2859,20426,13,378,227,274,1098
8,North Carolina,35.8,30264,286.83,11046024,51.51,16,18,17,31,36,162250,64288,0,275,2450,16719,1338,0,5465,4916,50,108,0,2654,0,763,366,224,22571,27756,3656,0,6831,101889,2952,1714,361,1301,496,3286,15238,44,435,12,115,2964
9,Michigan,28,32227,320.64,10140459,50.87,14,15,47,33,23,125278,49689,0,218,2287,13301,994,0,7718,2436,20,127,0,3052,0,811,565,757,28513,9625,2297,5,11022,57207,3575,1829,89,3149,352,1833,21210,44,303,169,250,1318
