,State,RecidivismRate,PrisonPopulation,ImprisonmentRate,Population,qualityoflifetotalscore,QualityOfLifeAffordability,QualityOfLifeEconomy,QualityOfLifeEducationAndHealth,QualityOfLifeSafety,Male,Female,Total,Rape,Arson,Fraud,Larceny,Robbery,Runaway,Weapons,Burglary,Gambling,Vagrancy,Suspicion,Vandalism,Drunkenness,Embezzlement,Sex_Offenses,Rape_Legacy,Simple_Assault,Drug_Possession,Stolen_Property,Human_Trafficking,Aggravated_Assault,All_Other_Offenses,Disorderly_Conduct,Motor_Vehicle_Theft,Drug_Abuse_Violations,Liquor_Law_Violations,Counterfeiting_or_Forgery,Drug_Sale_or_Manufacturing,Drive_Under_the_Influence,Manslaughter_by_Negligence,Murder_and_Nonnegligent_Homicide,Curfew_and_Loitering_Law_Violations,Prostitution_and_Commercialized_Vice,Offenses_Against_the_Family_and_Children,Asian,White,Unknown,Multiple,NotSpecified,Black,NativeAmerican,NativeHawaiianOrPacificIslander
0,Florida,24.5,84121,386.21,23372215,5,33,6,25,15,161063,54847,322126,0,97,2867,20262,1800,0,3998,2462,25,1752,0,3034,0,386,330,554,34366,16870,648,36,8374,93928,2218,1887,310,2164,560,2919,12469,36,238,196,647,812,1514,130695,975,0,0,81808,476,442
1,New York,43,31099,156.78,19867248,1,46,37,16,2,285270,85252,570540,0,457,1544,68237,11544,0,12698,10442,385,234,0,22898,0,93,2696,1593,66295,40704,5363,36,32175,51720,2375,6098,11948,432,9405,6377,25393,158,540,0,305,1117,12679,140752,69897,0,0,144356,1759,46
2,Pennsylvania,46,39286,303.04,13078751,3,30,38,21,16,182910,73618,365820,0,325,4459,29644,2517,0,6776,3869,224,1510,0,5001,7066,295,1504,619,36273,37813,2061,43,10682,37981,20791,3071,16786,3276,1353,12240,40857,66,542,580,591,1342,2924,173606,1167,0,0,78430,278,118
3,Illinois,39.9,29577,233.41,12710158,4,36,50,23,7,122714,45195,245428,0,171,3176,15151,1132,0,5253,2389,3,2,0,4879,0,123,173,198,33259,13580,412,6,5194,52487,5048,1251,320,1986,429,2051,18551,54,273,296,92,293,1949,96368,3013,0,0,66293,200,86
4,Ohio,30.7,44732,379.73,11883304,15,22,48,38,19,124113,60512,248226,0,181,1257,19124,1206,0,4464,2885,3,4,0,3577,0,2,373,371,35196,18950,2377,1,6256,47798,9026,1273,862,3658,271,933,24017,11,286,208,336,584,938,110203,7012,0,0,66221,164,87
5,North Carolina,35.8,30264,286.83,11046024,16,18,17,31,36,166413,66033,332826,0,287,2541,17337,1392,0,5570,5068,52,109,0,2734,0,764,376,232,23141,29031,3733,0,7026,103935,2993,1746,370,1348,519,3425,15509,45,456,12,113,3004,1629,120068,2309,0,0,104103,4259,78
6,Michigan,28,32227,320.64,10140459,14,15,47,33,23,128636,51024,257272,0,216,2350,13630,1003,0,7817,2499,22,123,0,3116,0,827,589,767,29102,9906,2316,15,11232,59256,3638,1851,93,3184,356,1928,21790,44,307,170,254,1374,869,104116,5703,0,0,67314,1542,116
7,New Jersey,30,12932,139.55,9500851,7,48,39,5,1,106599,34100,213198,0,116,1229,17545,1376,0,3860,2212,78,155,9,2484,30,108,657,249,20248,9493,2190,46,7332,44980,6257,737,4522,627,714,5838,14168,29,113,103,521,1868,2455,79457,1215,0,0,56955,295,322
8,Virginia,23.4,27052,313.02,8811195,20,16,23,15,11,152995,61142,305990,0,191,5470,21543,1237,0,5709,1843,16,27,0,3645,0,874,611,491,31849,12528,1061,16,5882,85005,7487,1476,331,1908,1194,3409,18576,47,403,187,212,1256,2492,122763,2627,0,0,85997,172,86
9,Washington,32,13373,172.81,7958180,9,37,4,14,48,104929,36969,209858,0,239,656,16350,1794,0,2085,4346,2,450,0,6129,0,35,408,511,24583,3993,3734,24,6427,41014,2028,1245,224,572,283,758,23698,31,222,1,83,199,5059,104405,6706,0,0,19526,5320,882
